pathogen,County,countypop,Date,Hospitalized_CaseCount,Hospitalized_CaseCount_r100Kutil
Influenza,County1,20000,2023-07-30,24,119.99999999999999
Influenza,County1,20000,2023-09-17,8,40
Influenza,County1,20000,2023-10-15,8,40
Influenza,County1,20000,2023-10-22,24,119.99999999999999
Influenza,County1,20000,2023-11-05,24,119.99999999999999
Influenza,County1,20000,2023-11-12,5,25
Influenza,County1,20000,2023-11-19,24,119.99999999999999
Influenza,County1,20000,2023-11-26,12,59.99999999999999
Influenza,County1,20000,2023-12-03,24,119.99999999999999
Influenza,County1,20000,2023-12-10,5,25
Influenza,County1,20000,2023-12-17,28,140
Influenza,County1,20000,2023-12-24,28,140
Influenza,County1,20000,2023-12-31,21,105
Influenza,County1,20500,2024-01-07,1,4.878048780487805
Influenza,County1,20500,2024-01-14,16,78.04878048780488
Influenza,County1,20500,2024-01-21,22,107.31707317073172
Influenza,County1,20500,2024-01-28,10,48.78048780487805
Influenza,County1,20500,2024-02-04,17,82.92682926829268
Influenza,County1,20500,2024-02-11,24,117.07317073170731
Influenza,County1,20500,2024-02-18,11,53.65853658536586
Influenza,County1,20500,2024-02-25,20,97.5609756097561
Influenza,County1,20500,2024-03-03,12,58.536585365853654
Influenza,County1,20500,2024-03-10,30,146.34146341463415
Influenza,County1,20500,2024-03-17,27,131.70731707317074
Influenza,County1,20500,2024-03-24,14,68.29268292682926
Influenza,County1,20500,2024-03-31,9,43.90243902439025
Influenza,County1,20500,2024-04-07,9,43.90243902439025
Influenza,County1,20500,2024-04-14,17,82.92682926829268
Influenza,County1,20500,2024-04-28,5,24.390243902439025
Influenza,County1,20500,2024-05-05,28,136.58536585365852
Influenza,County1,20500,2024-08-25,0,0
Influenza,County1,20500,2024-11-10,10,48.78048780487805
Influenza,County1,20500,2024-11-17,1,4.878048780487805
Influenza,County1,20500,2024-11-24,0,0
Influenza,County1,20500,2024-12-08,2,9.75609756097561
Influenza,County1,20500,2024-12-15,25,121.95121951219512
Influenza,County1,20500,2024-12-22,8,39.02439024390244
Influenza,County1,20500,2024-12-29,22,107.31707317073172
Influenza,County1,21546,2025-01-05,9,41.77109440267335
Influenza,County1,21546,2025-01-12,22,102.1071196509793
Influenza,County1,21546,2025-01-19,21,97.46588693957115
Influenza,County1,21546,2025-01-26,23,106.74835236238745
Influenza,County1,21546,2025-02-02,5,23.20616355704075
Influenza,County1,21546,2025-02-09,27,125.31328320802004
Influenza,County1,21546,2025-02-16,25,116.03081778520374
Influenza,County1,21546,2025-02-23,5,23.20616355704075
Influenza,County1,21546,2025-03-02,29,134.59574863083634
Influenza,County1,21546,2025-03-09,26,120.67205049661189
Influenza,County1,21546,2025-03-16,18,83.5421888053467
Influenza,County1,21546,2025-03-23,16,74.2597233825304
Influenza,County1,21546,2025-03-30,21,97.46588693957115
Influenza,County1,21546,2025-04-06,26,120.67205049661189
Influenza,County1,21546,2025-04-13,25,116.03081778520374
Influenza,County1,21546,2025-04-20,5,23.20616355704075
Influenza,County1,21546,2025-04-27,15,69.61849067112225
Influenza,County1,21546,2025-05-04,4,18.5649308456326
Influenza,County1,21546,2025-05-25,20,92.824654228163
Influenza,County2,92182,2023-07-30,15,16.272157254127702
Influenza,County2,92182,2023-09-17,22,23.865830639387298
Influenza,County2,92182,2023-10-15,29,31.459504024646893
Influenza,County2,92182,2023-10-22,9,9.763294352476622
Influenza,County2,92182,2023-11-05,2,2.169620967217027
Influenza,County2,92182,2023-11-12,11,11.932915319693649
Influenza,County2,92182,2023-11-19,30,32.544314508255404
Influenza,County2,92182,2023-11-26,16,17.356967737736216
Influenza,County2,92182,2023-12-03,27,29.28988305742987
Influenza,County2,92182,2023-12-10,13,14.102536286910677
Influenza,County2,92182,2023-12-17,13,14.102536286910677
Influenza,County2,92182,2023-12-24,8,8.678483868868108
Influenza,County2,92182,2023-12-31,10,10.848104836085135
Influenza,County2,95002,2024-01-07,6,6.315656512494474
Influenza,County2,95002,2024-01-14,22,23.157407212479736
Influenza,County2,95002,2024-01-21,29,30.52567314372329
Influenza,County2,95002,2024-01-28,30,31.578282562472367
Influenza,County2,95002,2024-02-04,9,9.473484768741711
Influenza,County2,95002,2024-02-11,13,13.683922443738025
Influenza,County2,95002,2024-02-18,4,4.2104376749963155
Influenza,County2,95002,2024-02-25,2,2.1052188374981577
Influenza,County2,95002,2024-03-03,21,22.104797793730658
Influenza,County2,95002,2024-03-10,3,3.157828256247237
Influenza,County2,95002,2024-03-17,23,24.210016631228815
Influenza,County2,95002,2024-03-24,6,6.315656512494474
Influenza,County2,95002,2024-03-31,17,17.894360118734344
Influenza,County2,95002,2024-04-07,2,2.1052188374981577
Influenza,County2,95002,2024-04-14,6,6.315656512494474
Influenza,County2,95002,2024-04-28,4,4.2104376749963155
Influenza,County2,95002,2024-05-05,27,28.420454306225135
Influenza,County2,95002,2024-08-25,1,1.0526094187490789
Influenza,County2,95002,2024-11-10,2,2.1052188374981577
Influenza,County2,95002,2024-11-17,4,4.2104376749963155
Influenza,County2,95002,2024-11-24,8,8.420875349992631
Influenza,County2,95002,2024-12-08,6,6.315656512494474
Influenza,County2,95002,2024-12-15,10,10.52609418749079
Influenza,County2,95002,2024-12-22,21,22.104797793730658
Influenza,County2,95002,2024-12-29,15,15.789141281236184
Influenza,County2,96452,2025-01-05,2,2.073570273296562
Influenza,County2,96452,2025-01-12,18,18.662132459669056
Influenza,County2,96452,2025-01-19,1,1.036785136648281
Influenza,County2,96452,2025-01-26,21,21.7724878696139
Influenza,County2,96452,2025-02-02,26,26.95641355285531
Influenza,County2,96452,2025-02-09,7,7.257495956537967
Influenza,County2,96452,2025-02-16,11,11.40463650313109
Influenza,County2,96452,2025-02-23,2,2.073570273296562
Influenza,County2,96452,2025-03-02,11,11.40463650313109
Influenza,County2,96452,2025-03-09,9,9.331066229834528
Influenza,County2,96452,2025-03-16,3,3.110355409944843
Influenza,County2,96452,2025-03-23,3,3.110355409944843
Influenza,County2,96452,2025-03-30,13,13.478206776427655
Influenza,County2,96452,2025-04-06,18,18.662132459669056
Influenza,County2,96452,2025-04-13,16,16.588562186372496
Influenza,County2,96452,2025-04-20,9,9.331066229834528
Influenza,County2,96452,2025-04-27,3,3.110355409944843
Influenza,County2,96452,2025-05-04,2,2.073570273296562
Influenza,County2,96452,2025-05-25,23,23.846058142910465
Influenza,County3,25054,2023-07-30,6,23.948271733056597
Influenza,County3,25054,2023-09-17,25,99.7844655544025
Influenza,County3,25054,2023-10-15,8,31.931028977408797
Influenza,County3,25054,2023-10-22,4,15.965514488704398
Influenza,County3,25054,2023-11-05,3,11.974135866528298
Influenza,County3,25054,2023-11-12,12,47.896543466113194
Influenza,County3,25054,2023-11-19,11,43.9051648439371
Influenza,County3,25054,2023-11-26,7,27.939650355232697
Influenza,County3,25054,2023-12-03,22,87.8103296878742
Influenza,County3,25054,2023-12-10,13,51.88792208828929
Influenza,County3,25054,2023-12-17,7,27.939650355232697
Influenza,County3,25054,2023-12-24,22,87.8103296878742
Influenza,County3,25054,2023-12-31,18,71.8448151991698
Influenza,County3,27852,2024-01-07,15,53.85609651012494
Influenza,County3,27852,2024-01-14,2,7.180812868016659
Influenza,County3,27852,2024-01-21,24,86.16975441619991
Influenza,County3,27852,2024-01-28,5,17.952032170041647
Influenza,County3,27852,2024-02-04,25,89.76016085020824
Influenza,County3,27852,2024-02-11,14,50.26569007611661
Influenza,County3,27852,2024-02-18,12,43.084877208099954
Influenza,County3,27852,2024-02-25,25,89.76016085020824
Influenza,County3,27852,2024-03-03,10,35.904064340083295
Influenza,County3,27852,2024-03-10,18,64.62731581214993
Influenza,County3,27852,2024-03-17,3,10.771219302024988
Influenza,County3,27852,2024-03-24,16,57.44650294413327
Influenza,County3,27852,2024-03-31,8,28.723251472066636
Influenza,County3,27852,2024-04-07,11,39.494470774091624
Influenza,County3,27852,2024-04-14,4,14.361625736033318
Influenza,County3,27852,2024-04-28,20,71.80812868016659
Influenza,County3,27852,2024-05-05,2,7.180812868016659
Influenza,County3,27852,2024-08-25,17,61.0369093781416
Influenza,County3,27852,2024-11-10,19,68.21772224615826
Influenza,County3,27852,2024-11-17,23,82.57934798219158
Influenza,County3,27852,2024-11-24,0,0
Influenza,County3,27852,2024-12-08,19,68.21772224615826
Influenza,County3,27852,2024-12-15,6,21.542438604049977
Influenza,County3,27852,2024-12-22,2,7.180812868016659
Influenza,County3,27852,2024-12-29,13,46.67528364210828
Influenza,County3,28922,2025-01-05,4,13.830302192102899
Influenza,County3,28922,2025-01-12,13,44.94848212433442
Influenza,County3,28922,2025-01-19,11,38.033331028282966
Influenza,County3,28922,2025-01-26,11,38.033331028282966
Influenza,County3,28922,2025-02-02,17,58.77878431643732
Influenza,County3,28922,2025-02-09,17,58.77878431643732
Influenza,County3,28922,2025-02-16,28,96.81211534472028
Influenza,County3,28922,2025-02-23,2,6.915151096051449
Influenza,County3,28922,2025-03-02,15,51.863633220385864
Influenza,County3,28922,2025-03-09,30,103.72726644077173
Influenza,County3,28922,2025-03-16,19,65.69393541248877
Influenza,County3,28922,2025-03-23,15,51.863633220385864
Influenza,County3,28922,2025-03-30,25,86.43938870064311
Influenza,County3,28922,2025-04-06,9,31.11817993223152
Influenza,County3,28922,2025-04-13,4,13.830302192102899
Influenza,County3,28922,2025-04-20,18,62.23635986446304
Influenza,County3,28922,2025-04-27,21,72.60908650854022
Influenza,County3,28922,2025-05-04,30,103.72726644077173
Influenza,County3,28922,2025-05-25,28,96.81211534472028
Influenza,County4,95018,2023-07-30,19,19.99621124418531
Influenza,County4,95018,2023-09-17,29,30.520532951651266
Influenza,County4,95018,2023-10-15,17,17.891346902692124
Influenza,County4,95018,2023-10-22,18,18.943779073438716
Influenza,County4,95018,2023-11-05,25,26.31080426866488
Influenza,County4,95018,2023-11-12,6,6.3145930244795725
Influenza,County4,95018,2023-11-19,20,21.04864341493191
Influenza,County4,95018,2023-11-26,12,12.629186048959145
Influenza,County4,95018,2023-12-03,20,21.04864341493191
Influenza,County4,95018,2023-12-10,20,21.04864341493191
Influenza,County4,95018,2023-12-17,19,19.99621124418531
Influenza,County4,95018,2023-12-24,14,14.734050390452333
Influenza,County4,95018,2023-12-31,3,3.1572965122397862
Influenza,County4,99010,2024-01-07,8,8.07999192000808
Influenza,County4,99010,2024-01-14,0,0
Influenza,County4,99010,2024-01-21,9,9.08999091000909
Influenza,County4,99010,2024-01-28,12,12.11998788001212
Influenza,County4,99010,2024-02-04,11,11.10998889001111
Influenza,County4,99010,2024-02-11,6,6.05999394000606
Influenza,County4,99010,2024-02-18,16,16.15998384001616
Influenza,County4,99010,2024-02-25,28,28.279971720028282
Influenza,County4,99010,2024-03-03,6,6.05999394000606
Influenza,County4,99010,2024-03-10,22,22.21997778002222
Influenza,County4,99010,2024-03-17,24,24.23997576002424
Influenza,County4,99010,2024-03-24,17,17.169982830017172
Influenza,County4,99010,2024-03-31,10,10.099989900010101
Influenza,County4,99010,2024-04-07,26,26.25997374002626
Influenza,County4,99010,2024-04-14,28,28.279971720028282
Influenza,County4,99010,2024-04-28,0,0
Influenza,County4,99010,2024-05-05,21,21.20997879002121
Influenza,County4,99010,2024-08-25,1,1.00999899000101
Influenza,County4,99010,2024-11-10,0,0
Influenza,County4,99010,2024-11-17,20,20.199979800020202
Influenza,County4,99010,2024-11-24,15,15.14998485001515
Influenza,County4,99010,2024-12-08,6,6.05999394000606
Influenza,County4,99010,2024-12-15,25,25.24997475002525
Influenza,County4,99010,2024-12-22,24,24.23997576002424
Influenza,County4,99010,2024-12-29,0,0
Influenza,County4,99999,2025-01-05,14,14.000140001400014
Influenza,County4,99999,2025-01-12,29,29.00029000290003
Influenza,County4,99999,2025-01-19,3,3.000030000300003
Influenza,County4,99999,2025-01-26,29,29.00029000290003
Influenza,County4,99999,2025-02-02,27,27.000270002700027
Influenza,County4,99999,2025-02-09,23,23.000230002300025
Influenza,County4,99999,2025-02-16,5,5.000050000500005
Influenza,County4,99999,2025-02-23,12,12.000120001200012
Influenza,County4,99999,2025-03-02,9,9.000090000900009
Influenza,County4,99999,2025-03-09,8,8.000080000800008
Influenza,County4,99999,2025-03-16,14,14.000140001400014
Influenza,County4,99999,2025-03-23,5,5.000050000500005
Influenza,County4,99999,2025-03-30,5,5.000050000500005
Influenza,County4,99999,2025-04-06,30,30.000300003000028
Influenza,County4,99999,2025-04-13,6,6.000060000600006
Influenza,County4,99999,2025-04-20,20,20.00020000200002
Influenza,County4,99999,2025-04-27,9,9.000090000900009
Influenza,County4,99999,2025-05-04,24,24.000240002400023
Influenza,County4,99999,2025-05-25,3,3.000030000300003
Influenza,County5,20474,2023-07-30,29,141.643059490085
Influenza,County5,20474,2023-09-17,24,117.22184233662206
Influenza,County5,20474,2023-10-15,21,102.5691120445443
Influenza,County5,20474,2023-10-22,28,136.75881605939242
Influenza,County5,20474,2023-11-05,27,131.8745726286998
Influenza,County5,20474,2023-11-12,12,58.61092116831103
Influenza,County5,20474,2023-11-19,7,34.189704014848104
Influenza,County5,20474,2023-11-26,5,24.421217153462926
Influenza,County5,20474,2023-12-03,25,122.10608576731464
Influenza,County5,20474,2023-12-10,23,112.33759890592948
Influenza,County5,20474,2023-12-17,13,63.495164599003616
Influenza,County5,20474,2023-12-24,24,117.22184233662206
Influenza,County5,20474,2023-12-31,6,29.305460584155515
Influenza,County5,22536,2024-01-07,7,31.061412850550234
Influenza,County5,22536,2024-01-14,28,124.24565140220093
Influenza,County5,22536,2024-01-21,29,128.68299609513667
Influenza,County5,22536,2024-01-28,0,0
Influenza,County5,22536,2024-02-04,10,44.37344692935748
Influenza,County5,22536,2024-02-11,4,17.74937877174299
Influenza,County5,22536,2024-02-18,5,22.18672346467874
Influenza,County5,22536,2024-02-25,9,39.936102236421725
Influenza,County5,22536,2024-03-03,12,53.24813631522897
Influenza,County5,22536,2024-03-10,11,48.81079162229322
Influenza,County5,22536,2024-03-17,28,124.24565140220093
Influenza,County5,22536,2024-03-24,8,35.49875754348598
Influenza,County5,22536,2024-03-31,11,48.81079162229322
Influenza,County5,22536,2024-04-07,3,13.312034078807242
Influenza,County5,22536,2024-04-14,27,119.80830670926517
Influenza,County5,22536,2024-04-28,27,119.80830670926517
Influenza,County5,22536,2024-05-05,16,70.99751508697196
Influenza,County5,22536,2024-08-25,8,35.49875754348598
Influenza,County5,22536,2024-11-10,21,93.1842385516507
Influenza,County5,22536,2024-11-17,21,93.1842385516507
Influenza,County5,22536,2024-11-24,3,13.312034078807242
Influenza,County5,22536,2024-12-08,11,48.81079162229322
Influenza,County5,22536,2024-12-15,20,88.74689385871496
Influenza,County5,22536,2024-12-22,18,79.87220447284345
Influenza,County5,22536,2024-12-29,1,4.437344692935747
Influenza,County5,22875,2025-01-05,29,126.77595628415301
Influenza,County5,22875,2025-01-12,15,65.57377049180327
Influenza,County5,22875,2025-01-19,22,96.17486338797815
