"","pathogen","Year","week_start","county","COUNT"
"304","Influenza",2024,2024-02-11,"Utility1",24
"305","Influenza",2024,2024-02-18,"Utility1",11
"306","Influenza",2024,2024-02-25,"Utility1",20
"307","Influenza",2024,2024-03-03,"Utility1",12
"308","Influenza",2024,2024-03-10,"Utility1",30
"309","Influenza",2024,2024-03-17,"Utility1",27
"310","Influenza",2024,2024-03-24,"Utility1",14
"311","Influenza",2024,2024-03-31,"Utility1",9
"312","Influenza",2024,2024-04-07,"Utility1",9
"313","Influenza",2024,2024-04-14,"Utility1",17
"314","Influenza",2024,2024-04-28,"Utility1",5
"315","Influenza",2024,2024-05-05,"Utility1",28
"316","Influenza",2024,2024-08-25,"Utility1",0
"317","Influenza",2024,2024-11-10,"Utility1",10
"318","Influenza",2024,2024-11-17,"Utility1",1
"319","Influenza",2024,2024-11-24,"Utility1",0
"320","Influenza",2024,2024-12-08,"Utility1",2
"321","Influenza",2024,2024-12-15,"Utility1",25
"322","Influenza",2024,2024-12-22,"Utility1",8
"323","Influenza",2024,2024-12-29,"Utility1",22
"324","Influenza",2025,2025-01-05,"Utility1",9
"325","Influenza",2025,2025-01-12,"Utility1",22
"326","Influenza",2025,2025-01-19,"Utility1",21
"327","Influenza",2025,2025-01-26,"Utility1",23
"328","Influenza",2025,2025-02-02,"Utility1",5
"329","Influenza",2025,2025-02-09,"Utility1",27
"330","Influenza",2025,2025-02-16,"Utility1",25
"331","Influenza",2025,2025-02-23,"Utility1",5
"332","Influenza",2025,2025-03-02,"Utility1",29
"333","Influenza",2025,2025-03-09,"Utility1",26
"334","Influenza",2025,2025-03-16,"Utility1",18
"335","Influenza",2025,2025-03-23,"Utility1",16
"336","Influenza",2025,2025-03-30,"Utility1",21
"337","Influenza",2025,2025-04-06,"Utility1",26
"338","Influenza",2025,2025-04-13,"Utility1",25
"339","Influenza",2025,2025-04-20,"Utility1",5
"340","Influenza",2025,2025-04-27,"Utility1",15
"341","Influenza",2025,2025-05-04,"Utility1",4
"342","Influenza",2025,2025-05-25,"Utility1",20
"343","Influenza",2023,2023-07-30,"Utility2",15
"344","Influenza",2023,2023-09-17,"Utility2",22
"345","Influenza",2023,2023-10-15,"Utility2",29
"346","Influenza",2023,2023-10-22,"Utility2",9
"347","Influenza",2023,2023-11-05,"Utility2",2
"348","Influenza",2023,2023-11-12,"Utility2",11
"349","Influenza",2023,2023-11-19,"Utility2",30
"350","Influenza",2023,2023-11-26,"Utility2",16
"351","Influenza",2023,2023-12-03,"Utility2",27
"352","Influenza",2023,2023-12-10,"Utility2",13
"353","Influenza",2023,2023-12-17,"Utility2",13
"354","Influenza",2023,2023-12-24,"Utility2",8
"355","Influenza",2023,2023-12-31,"Utility2",10
"356","Influenza",2024,2024-01-07,"Utility2",6
"357","Influenza",2024,2024-01-14,"Utility2",22
"358","Influenza",2024,2024-01-21,"Utility2",29
"359","Influenza",2024,2024-01-28,"Utility2",30
"360","Influenza",2024,2024-02-04,"Utility2",9
"361","Influenza",2024,2024-02-11,"Utility2",13
"362","Influenza",2024,2024-02-18,"Utility2",4
"363","Influenza",2024,2024-02-25,"Utility2",2
"364","Influenza",2024,2024-03-03,"Utility2",21
"365","Influenza",2024,2024-03-10,"Utility2",3
"366","Influenza",2024,2024-03-17,"Utility2",23
"367","Influenza",2024,2024-03-24,"Utility2",6
"368","Influenza",2024,2024-03-31,"Utility2",17
"369","Influenza",2024,2024-04-07,"Utility2",2
"370","Influenza",2024,2024-04-14,"Utility2",6
"371","Influenza",2024,2024-04-28,"Utility2",4
"372","Influenza",2024,2024-05-05,"Utility2",27
"373","Influenza",2024,2024-08-25,"Utility2",1
"374","Influenza",2024,2024-11-10,"Utility2",2
"375","Influenza",2024,2024-11-17,"Utility2",4
"376","Influenza",2024,2024-11-24,"Utility2",8
"377","Influenza",2024,2024-12-08,"Utility2",6
"378","Influenza",2024,2024-12-15,"Utility2",10
"379","Influenza",2024,2024-12-22,"Utility2",21
"380","Influenza",2024,2024-12-29,"Utility2",15
"381","Influenza",2025,2025-01-05,"Utility2",2
"382","Influenza",2025,2025-01-12,"Utility2",18
"383","Influenza",2025,2025-01-19,"Utility2",1
"384","Influenza",2025,2025-01-26,"Utility2",21
"385","Influenza",2025,2025-02-02,"Utility2",26
"386","Influenza",2025,2025-02-09,"Utility2",7
"387","Influenza",2025,2025-02-16,"Utility2",11
"388","Influenza",2025,2025-02-23,"Utility2",2
"389","Influenza",2025,2025-03-02,"Utility2",11
"390","Influenza",2025,2025-03-09,"Utility2",9
"391","Influenza",2025,2025-03-16,"Utility2",3
"392","Influenza",2025,2025-03-23,"Utility2",3
"393","Influenza",2025,2025-03-30,"Utility2",13
"394","Influenza",2025,2025-04-06,"Utility2",18
"395","Influenza",2025,2025-04-13,"Utility2",16
"396","Influenza",2025,2025-04-20,"Utility2",9
"397","Influenza",2025,2025-04-27,"Utility2",3
"398","Influenza",2025,2025-05-04,"Utility2",2
"399","Influenza",2025,2025-05-25,"Utility2",23
"400","Influenza",2023,2023-07-30,"Utility3",6
"401","Influenza",2023,2023-09-17,"Utility3",25
"402","Influenza",2023,2023-10-15,"Utility3",8
"403","Influenza",2023,2023-10-22,"Utility3",4
"404","Influenza",2023,2023-11-05,"Utility3",3
"405","Influenza",2023,2023-11-12,"Utility3",12
"406","Influenza",2023,2023-11-19,"Utility3",11
"407","Influenza",2023,2023-11-26,"Utility3",7
"408","Influenza",2023,2023-12-03,"Utility3",22
"409","Influenza",2023,2023-12-10,"Utility3",13
"410","Influenza",2023,2023-12-17,"Utility3",7
"411","Influenza",2023,2023-12-24,"Utility3",22
"412","Influenza",2023,2023-12-31,"Utility3",18
"413","Influenza",2024,2024-01-07,"Utility3",15
"414","Influenza",2024,2024-01-14,"Utility3",2
"415","Influenza",2024,2024-01-21,"Utility3",24
"416","Influenza",2024,2024-01-28,"Utility3",5
"417","Influenza",2024,2024-02-04,"Utility3",25
"418","Influenza",2024,2024-02-11,"Utility3",14
"419","Influenza",2024,2024-02-18,"Utility3",12
"420","Influenza",2024,2024-02-25,"Utility3",25
"421","Influenza",2024,2024-03-03,"Utility3",10
"422","Influenza",2024,2024-03-10,"Utility3",18
"423","Influenza",2024,2024-03-17,"Utility3",3
"424","Influenza",2024,2024-03-24,"Utility3",16
"425","Influenza",2024,2024-03-31,"Utility3",8
"426","Influenza",2024,2024-04-07,"Utility3",11
"427","Influenza",2024,2024-04-14,"Utility3",4
"428","Influenza",2024,2024-04-28,"Utility3",20
"429","Influenza",2024,2024-05-05,"Utility3",2
"430","Influenza",2024,2024-08-25,"Utility3",17
"431","Influenza",2024,2024-11-10,"Utility3",19
"432","Influenza",2024,2024-11-17,"Utility3",23
"433","Influenza",2024,2024-11-24,"Utility3",0
"434","Influenza",2024,2024-12-08,"Utility3",19
"435","Influenza",2024,2024-12-15,"Utility3",6
"436","Influenza",2024,2024-12-22,"Utility3",2
"437","Influenza",2024,2024-12-29,"Utility3",13
"438","Influenza",2025,2025-01-05,"Utility3",4
"439","Influenza",2025,2025-01-12,"Utility3",13
"440","Influenza",2025,2025-01-19,"Utility3",11
"441","Influenza",2025,2025-01-26,"Utility3",11
"442","Influenza",2025,2025-02-02,"Utility3",17
"443","Influenza",2025,2025-02-09,"Utility3",17
"444","Influenza",2025,2025-02-16,"Utility3",28
"445","Influenza",2025,2025-02-23,"Utility3",2
"446","Influenza",2025,2025-03-02,"Utility3",15
"447","Influenza",2025,2025-03-09,"Utility3",30
"448","Influenza",2025,2025-03-16,"Utility3",19
"449","Influenza",2025,2025-03-23,"Utility3",15
"450","Influenza",2025,2025-03-30,"Utility3",25
"451","Influenza",2025,2025-04-06,"Utility3",9
"452","Influenza",2025,2025-04-13,"Utility3",4
"453","Influenza",2025,2025-04-20,"Utility3",18
"454","Influenza",2025,2025-04-27,"Utility3",21
"455","Influenza",2025,2025-05-04,"Utility3",30
"456","Influenza",2025,2025-05-25,"Utility3",28
"457","Influenza",2023,2023-07-30,"Utility4",19
"458","Influenza",2023,2023-09-17,"Utility4",29
"459","Influenza",2023,2023-10-15,"Utility4",17
"460","Influenza",2023,2023-10-22,"Utility4",18
"461","Influenza",2023,2023-11-05,"Utility4",25
"462","Influenza",2023,2023-11-12,"Utility4",6
"463","Influenza",2023,2023-11-19,"Utility4",20
"464","Influenza",2023,2023-11-26,"Utility4",12
"465","Influenza",2023,2023-12-03,"Utility4",20
"466","Influenza",2023,2023-12-10,"Utility4",20
"467","Influenza",2023,2023-12-17,"Utility4",19
"468","Influenza",2023,2023-12-24,"Utility4",14
"469","Influenza",2023,2023-12-31,"Utility4",3
"470","Influenza",2024,2024-01-07,"Utility4",8
"471","Influenza",2024,2024-01-14,"Utility4",0
"472","Influenza",2024,2024-01-21,"Utility4",9
"473","Influenza",2024,2024-01-28,"Utility4",12
"474","Influenza",2024,2024-02-04,"Utility4",11
"475","Influenza",2024,2024-02-11,"Utility4",6
"476","Influenza",2024,2024-02-18,"Utility4",16
"477","Influenza",2024,2024-02-25,"Utility4",28
"478","Influenza",2024,2024-03-03,"Utility4",6
"479","Influenza",2024,2024-03-10,"Utility4",22
"480","Influenza",2024,2024-03-17,"Utility4",24
"481","Influenza",2024,2024-03-24,"Utility4",17
"482","Influenza",2024,2024-03-31,"Utility4",10
"483","Influenza",2024,2024-04-07,"Utility4",26
"484","Influenza",2024,2024-04-14,"Utility4",28
"485","Influenza",2024,2024-04-28,"Utility4",0
"486","Influenza",2024,2024-05-05,"Utility4",21
"487","Influenza",2024,2024-08-25,"Utility4",1
"488","Influenza",2024,2024-11-10,"Utility4",0
"489","Influenza",2024,2024-11-17,"Utility4",20
"490","Influenza",2024,2024-11-24,"Utility4",15
"491","Influenza",2024,2024-12-08,"Utility4",6
"492","Influenza",2024,2024-12-15,"Utility4",25
"493","Influenza",2024,2024-12-22,"Utility4",24
"494","Influenza",2024,2024-12-29,"Utility4",0
"495","Influenza",2025,2025-01-05,"Utility4",14
"496","Influenza",2025,2025-01-12,"Utility4",29
"497","Influenza",2025,2025-01-19,"Utility4",3
"498","Influenza",2025,2025-01-26,"Utility4",29
"499","Influenza",2025,2025-02-02,"Utility4",27
"500","Influenza",2025,2025-02-09,"Utility4",23
"501","Influenza",2025,2025-02-16,"Utility4",5
"502","Influenza",2025,2025-02-23,"Utility4",12
"503","Influenza",2025,2025-03-02,"Utility4",9
"504","Influenza",2025,2025-03-09,"Utility4",8
"505","Influenza",2025,2025-03-16,"Utility4",14
"506","Influenza",2025,2025-03-23,"Utility4",5
"507","Influenza",2025,2025-03-30,"Utility4",5
"508","Influenza",2025,2025-04-06,"Utility4",30
"509","Influenza",2025,2025-04-13,"Utility4",6
"510","Influenza",2025,2025-04-20,"Utility4",20
"511","Influenza",2025,2025-04-27,"Utility4",9
"512","Influenza",2025,2025-05-04,"Utility4",24
"513","Influenza",2025,2025-05-25,"Utility4",3
"514","Influenza",2023,2023-07-30,"Utility5",29
"515","Influenza",2023,2023-09-17,"Utility5",24
"516","Influenza",2023,2023-10-15,"Utility5",21
"517","Influenza",2023,2023-10-22,"Utility5",28
"518","Influenza",2023,2023-11-05,"Utility5",27
"519","Influenza",2023,2023-11-12,"Utility5",12
"520","Influenza",2023,2023-11-19,"Utility5",7
"521","Influenza",2023,2023-11-26,"Utility5",5
"522","Influenza",2023,2023-12-03,"Utility5",25
"523","Influenza",2023,2023-12-10,"Utility5",23
"524","Influenza",2023,2023-12-17,"Utility5",13
"525","Influenza",2023,2023-12-24,"Utility5",24
"526","Influenza",2023,2023-12-31,"Utility5",6
"527","Influenza",2024,2024-01-07,"Utility5",7
"528","Influenza",2024,2024-01-14,"Utility5",28
"529","Influenza",2024,2024-01-21,"Utility5",29
"530","Influenza",2024,2024-01-28,"Utility5",0
"531","Influenza",2024,2024-02-04,"Utility5",10
"532","Influenza",2024,2024-02-11,"Utility5",4
"533","Influenza",2024,2024-02-18,"Utility5",5
"534","Influenza",2024,2024-02-25,"Utility5",9
"535","Influenza",2024,2024-03-03,"Utility5",12
"536","Influenza",2024,2024-03-10,"Utility5",11
"537","Influenza",2024,2024-03-17,"Utility5",28
"538","Influenza",2024,2024-03-24,"Utility5",8
"539","Influenza",2024,2024-03-31,"Utility5",11
"540","Influenza",2024,2024-04-07,"Utility5",3
"541","Influenza",2024,2024-04-14,"Utility5",27
"542","Influenza",2024,2024-04-28,"Utility5",27
"543","Influenza",2024,2024-05-05,"Utility5",16
"544","Influenza",2024,2024-08-25,"Utility5",8
"545","Influenza",2024,2024-11-10,"Utility5",21
"546","Influenza",2024,2024-11-17,"Utility5",21
"547","Influenza",2024,2024-11-24,"Utility5",3
"548","Influenza",2024,2024-12-08,"Utility5",11
"549","Influenza",2024,2024-12-15,"Utility5",20
"550","Influenza",2024,2024-12-22,"Utility5",18
"551","Influenza",2024,2024-12-29,"Utility5",1
"552","Influenza",2025,2025-01-05,"Utility5",29
"553","Influenza",2025,2025-01-12,"Utility5",15
"554","Influenza",2025,2025-01-19,"Utility5",22
"555","Influenza",2025,2025-01-26,"Utility5",20
"556","Influenza",2025,2025-02-02,"Utility5",29
"557","Influenza",2025,2025-02-09,"Utility5",0
"558","Influenza",2025,2025-02-16,"Utility5",27
"559","Influenza",2025,2025-02-23,"Utility5",9
"560","Influenza",2025,2025-03-02,"Utility5",13
"561","Influenza",2025,2025-03-09,"Utility5",14
"562","Influenza",2025,2025-03-16,"Utility5",8
"563","Influenza",2025,2025-03-23,"Utility5",14
"564","Influenza",2025,2025-03-30,"Utility5",27
"565","Influenza",2025,2025-04-06,"Utility5",9
"566","Influenza",2025,2025-04-13,"Utility5",27
"567","Influenza",2025,2025-04-20,"Utility5",17
"568","Influenza",2025,2025-04-27,"Utility5",2
"569","Influenza",2025,2025-05-04,"Utility5",10
"570","Influenza",2025,2025-05-25,"Utility5",7
