measure_date,sars,trend,utility
2024-06-27,4.766226893574169,5.998027147999801,Utility2
2024-07-01,5.81799350370225,6.041073770515694,Utility2
2024-07-08,2.7781512503836434,6.0911474444996925,Utility2
2024-07-11,6.34853129929086,6.143809545089363,Utility2
2024-07-15,6.342215551931636,6.175004062282353,Utility2
2024-07-18,6.001550266839269,6.191666378071391,Utility2
2024-07-22,5.795174845786664,6.222023066313853,Utility2
2024-07-25,6.346986542904603,6.272216745782518,Utility2
2024-07-29,6.078518441445662,6.312156574719397,Utility2
2024-08-01,6.637797029211067,6.366051627271835,Utility2
2024-08-05,6.743117075971147,6.405855134663558,Utility2
2024-08-08,6.709213719591862,6.422878476335186,Utility2
2024-08-12,6.648777026190544,6.422769327551267,Utility2
2024-08-15,4.340840549812332,6.409290498876762,Utility2
2024-08-19,5.844885183564034,6.399393858029297,Utility2
2024-08-22,6.671702100079254,6.405865428174771,Utility2
2024-08-26,5.566208793917814,6.3928104415288365,Utility2
2024-08-29,6.205696592168582,6.3915712891005745,Utility2
2024-09-03,6.3717431730949246,6.405691112588293,Utility2
2024-09-09,6.585329406077066,6.427199786074805,Utility2
2024-09-12,6.477644264520198,6.429806615656329,Utility2
2024-09-16,5.97049053233423,6.433499034497917,Utility2
2024-09-23,6.7848730873373775,6.4557355980531215,Utility2
2024-09-26,6.647243758379893,6.459205173422303,Utility2
2024-09-30,6.088009504434079,6.447887579730149,Utility2
2024-10-03,6.644082735856042,6.454091621268063,Utility2
2024-10-08,6.720899206898214,6.447843118576826,Utility2
2024-10-10,5.794601659406385,6.422498275161508,Utility2
2024-10-14,5.750972525578949,6.411552529134226,Utility2
2024-10-17,6.492098948036393,6.420039791253728,Utility2
2024-10-21,6.389088613500664,6.417971912401875,Utility2
2024-10-24,2.7781512503836434,6.419065160064586,Utility2
2024-10-28,6.670415547397211,6.416574197169617,Utility2
2024-10-31,6.152344003911787,6.399201151721372,Utility2
2024-11-04,5.979349846741304,6.398796862083156,Utility2
2024-11-07,6.522443059735863,6.41702204505295,Utility2
2024-11-12,6.193155777351879,6.420045979686066,Utility2
2024-11-14,6.259421130061275,6.439411828854775,Utility2
2024-11-18,6.7578083368459225,6.475925216376572,Utility2
2024-11-21,2.7781512503836434,6.494137844726324,Utility2
2024-11-25,6.419059649593285,6.512185967031135,Utility2
2024-12-02,6.726275242483188,6.542150122676641,Utility2
2024-12-05,6.723452059740918,6.556344245055429,Utility2
2024-12-09,6.711877047861929,6.555482611938489,Utility2
2024-12-12,6.707518568628641,6.5470697875452775,Utility2
2024-12-16,2.7781512503836434,6.522971232970665,Utility2
2024-12-19,6.39085353682128,6.503676331995563,Utility2
2024-12-26,6.416635515418995,6.496518726476333,Utility2
2024-12-30,6.80218377857071,6.498148543694565,Utility2
2025-01-02,6.637430685465803,6.4813596387511785,Utility2
2025-01-06,6.116784679621818,6.44649538560493,Utility2
2025-01-09,5.937300690471482,6.434001620939467,Utility2
2025-01-13,6.439881453138056,6.443063868982929,Utility2
2025-01-16,6.4122108193193705,6.447058735702004,Utility2
2025-01-21,6.51317976417664,6.449698561180964,Utility2
2025-01-23,5.723457313977193,6.442193570607702,Utility2
2025-01-27,5.721943273150243,6.453341422003348,Utility2
2025-01-30,6.729388118434248,6.481191153370371,Utility2
2025-02-03,6.454618205823726,6.486900041617018,Utility2
2025-02-06,6.515831339031556,6.496842777511481,Utility2
2025-02-10,6.807545648536136,6.509969457238307,Utility2
2025-02-13,6.585068107801772,6.501272784834383,Utility2
2025-02-18,5.661736038571406,6.48421266088599,Utility2
2025-02-20,6.437394580792546,6.479445354409368,Utility2
2025-02-24,6.577570149604472,6.483644840889878,Utility2
2025-02-27,5.463424115811847,6.472562400960207,Utility2
2025-03-03,6.677105673828459,6.47774479866151,Utility2
2025-03-06,6.307039467889988,6.4653285187326395,Utility2
2025-03-10,2.7781512503836434,6.470640462553728,Utility2
2025-03-13,6.73935997078559,6.478377087215156,Utility2
2025-03-17,5.852401301131259,6.4664527932607765,Utility2
2025-03-20,6.4825577481332575,6.46906623167581,Utility2
2025-03-24,6.49192660956462,6.469001637137854,Utility2
2025-03-27,6.704068714147811,6.470582788590633,Utility2
2025-03-31,6.495728977510098,6.4538979679916695,Utility2
2025-04-03,6.381988208789045,6.429697500240043,Utility2
2025-04-07,6.089952069198307,6.410461492470424,Utility2
2025-04-10,6.5095397427233195,6.407479319763684,Utility2
2025-04-14,6.155918451737216,6.394478880589724,Utility2
2025-04-17,6.2838900674203435,6.400905857414463,Utility2
2025-04-21,6.317367489040845,6.4168233555692975,Utility2
2025-04-24,6.404221853889728,6.437998449625257,Utility2
2025-04-28,6.65837042406775,6.463415309386716,Utility2
2025-05-01,6.376426205163156,6.469840719651387,Utility2
2025-05-05,6.765230538292824,6.488981658641012,Utility2
2025-05-08,6.711531216779312,6.490129350322613,Utility2
2025-05-12,6.419722520930122,6.473254725598518,Utility2
2025-05-15,6.400337286884945,6.463721358254295,Utility2
2025-05-19,6.735759814309136,6.4595384344571904,Utility2
2025-05-22,6.026451954370417,6.434842520006075,Utility2
2025-05-27,6.1712430503877265,6.430108464105891,Utility2
2025-05-29,6.533127253637869,6.447130083015992,Utility2
2025-06-02,6.596889458796706,6.449222425360362,Utility2
2025-06-05,6.0792503657520305,6.436711463749479,Utility2
2025-06-09,5.964013413054286,6.4413551706920185,Utility2
2025-06-12,6.239271943733537,6.470056094301616,Utility2
2025-06-16,6.63964483843058,6.513686865972961,Utility2
2025-06-23,6.609910038329705,6.542177083674433,Utility2
2025-06-26,6.50985911463885,6.562117450148291,Utility2
2025-06-30,6.68247947173091,6.58767629641116,Utility2
2025-07-07,5.839346042016073,6.601112357862017,Utility2
2025-07-10,6.695106497694419,6.6308878200459915,Utility2
2025-07-14,6.814430067650846,6.652576411249483,Utility2
2025-07-17,6.588160625326251,6.657003843773081,Utility2
2025-07-21,6.758338911688077,6.6731645356794616,Utility2
2025-07-24,6.8283590724402,6.682512915192321,Utility2
2025-07-28,6.757532217979251,6.680663473317156,Utility2
2025-07-31,5.683710587155141,6.672325622172874,Utility2
2025-08-04,6.6644936132710715,6.67803776316358,Utility2
2025-08-07,6.809215509307624,6.682793186226867,Utility2
2025-08-11,6.837990416409969,6.678082239365157,Utility2
2025-08-14,6.694470853944036,6.657713815037324,Utility2
2025-08-18,6.809301889394483,6.641416691732679,Utility2
2025-08-21,6.015710905663756,6.602269373044987,Utility2
2025-08-25,6.681872405546274,6.580913906356438,Utility2
2025-08-28,6.290565239908381,6.543712040519064,Utility2
2025-09-02,6.196928016123912,6.522095081897624,Utility2
2025-09-03,NA,6.530141717089273,Utility2
2025-09-04,NA,6.679952187534016,Utility2
2025-09-05,NA,6.517348566772444,Utility2
2025-09-06,NA,6.47717618504711,Utility2
2025-09-07,NA,6.497027904145966,Utility2
2025-09-08,NA,6.468954659902555,Utility2
2025-09-09,NA,6.443692315786213,Utility2
2024-06-27,6.851591771092321,6.627965661576298,Utility1
2024-07-01,6.590190461898307,6.612290523118981,Utility1
2024-07-08,2.7781512503836434,6.60004426615701,Utility1
2024-07-11,6.0109881749532255,6.588806986843903,Utility1
2024-07-15,6.572974705869922,6.591063371772723,Utility1
2024-07-18,6.716329109323065,6.600048262500901,Utility1
2024-07-29,6.808397618650826,6.598390159084904,Utility1
2024-08-01,6.197208583361973,6.5790358417595876,Utility1
2024-08-05,6.4879292874058,6.576566887390917,Utility1
2024-08-08,6.7443213874004435,6.583140685730138,Utility1
2024-08-12,6.585046316438124,6.575911312949344,Utility1
2024-08-15,6.592466116584277,6.5717647679892,Utility1
2024-08-19,6.688685568061355,6.56280784195697,Utility1
2024-08-22,6.1827885781852885,6.539497728170581,Utility1
2024-08-26,6.327083964496954,6.536028184869965,Utility1
2024-08-29,6.673894610104226,6.542610666531935,Utility1
2024-09-03,6.369697953559898,6.532930177763508,Utility1
2024-09-09,6.304125446364946,6.532363386239181,Utility1
2024-09-12,2.7781512503836434,6.547514976341897,Utility1
2024-09-16,6.570697250449594,6.560603246812529,Utility1
2024-09-23,6.6322754375911765,6.570200101187815,Utility1
2024-09-26,6.566855910379155,6.575254521158663,Utility1
2024-09-30,6.751795714833781,6.589613045035511,Utility1
2024-10-03,6.760327923601777,6.584080133880754,Utility1
2024-10-14,6.616427092868635,6.572984274676524,Utility1
2024-10-17,6.217024401854912,6.556214212307517,Utility1
2024-10-21,6.52189064443602,6.555899401493841,Utility1
2024-10-24,6.735327221021517,6.560612285920972,Utility1
2024-10-28,6.2904693563192025,6.551120233584301,Utility1
2024-10-31,6.7369547496308355,6.554198377542799,Utility1
2024-11-04,5.711159098738197,6.546631185696676,Utility1
2024-11-07,6.815081412858535,6.550090192255969,Utility1
2024-11-12,6.588500169694237,6.536365197546594,Utility1
2024-11-14,6.129648007180593,6.5138216854259205,Utility1
2024-11-18,2.7781512503836434,6.50980428491726,Utility1
2024-11-21,2.7781512503836434,6.5082702237796495,Utility1
2024-11-25,2.7781512503836434,6.508831904869022,Utility1
2024-12-02,6.396624015447608,6.514700532309202,Utility1
2024-12-05,5.82173815055849,6.517939838939615,Utility1
2024-12-09,4.503300293401272,6.535772054994489,Utility1
2024-12-12,6.754315303606933,6.558374399795673,Utility1
2024-12-16,6.675512552764644,6.568441716716239,Utility1
2024-12-19,6.862932831372458,6.572090911474022,Utility1
2024-12-26,6.694583176574218,6.5549358072839645,Utility1
2024-12-30,6.157157161799101,6.529129419448751,Utility1
2025-01-02,5.617330656926828,6.516980656682411,Utility1
2025-01-06,5.82938419028925,6.5178229308330256,Utility1
2025-01-09,6.833802713977585,6.533196004891542,Utility1
2025-01-13,6.254512549062126,6.52799772453391,Utility1
2025-01-16,6.807518318909877,6.538078804157804,Utility1
2025-01-21,6.779854754740343,6.533344625862673,Utility1
2025-01-23,6.211167013088845,6.514256124830849,Utility1
2025-01-27,6.279902731130072,6.511116866885517,Utility1
2025-01-30,6.470991709519113,6.5149895833787514,Utility1
2025-02-06,5.762518017615831,6.510284982041362,Utility1
2025-02-10,5.582693882572933,6.5168421722523036,Utility1
2025-02-13,5.639939473106562,6.533661455587618,Utility1
2025-02-18,6.588933459472508,6.56476157425167,Utility1
2025-02-20,6.210801246849894,6.584976796448361,Utility1
2025-02-24,6.803313556231712,6.618800329395095,Utility1
2025-02-27,6.761416903853903,6.639182689234732,Utility1
2025-03-03,6.865946387518944,6.651068141898663,Utility1
2025-03-06,6.849064400385598,6.654731720560365,Utility1
2025-03-10,6.342114419771086,6.644793205336144,Utility1
2025-03-13,6.826777919925463,6.654474506184674,Utility1
2025-03-17,6.56868715822644,6.648521557486599,Utility1
2025-03-20,6.753578080179832,6.653521874408107,Utility1
2025-03-24,6.405200660082265,6.649533174268899,Utility1
2025-03-27,6.861826311560846,6.666943516041288,Utility1
2025-03-31,6.762493330262361,6.667601463606306,Utility1
2025-04-03,6.6143298382872935,6.662094750046304,Utility1
2025-04-07,6.758191076920008,6.664069799215625,Utility1
2025-04-10,6.536063645847981,6.656889512736143,Utility1
2025-04-14,6.8741066200662475,6.669488313076053,Utility1
2025-04-17,6.806530796476946,6.665778023961974,Utility1
2025-04-21,6.817308021771071,6.653733383582943,Utility1
2025-04-24,2.7781512503836434,6.637679097105601,Utility1
2025-04-28,2.7781512503836434,6.619805049681162,Utility1
2025-05-01,6.68731175966877,6.6075220977492455,Utility1
2025-05-05,6.505858521476868,6.585157361069297,Utility1
2025-05-08,6.278301470848156,6.565989459059234,Utility1
2025-05-12,6.570679160897912,6.563820056897089,Utility1
2025-05-15,6.714417280547314,6.556749640923037,Utility1
2025-05-19,2.7781512503836434,6.527188991909016,Utility1
2025-05-22,5.689001458147381,6.505072547342638,Utility1
2025-05-27,6.092463780724302,6.497605752608978,Utility1
2025-05-29,6.173106397519194,6.503359503384672,Utility1
2025-06-02,6.634725180530865,6.520988360085997,Utility1
2025-06-05,6.465388354460071,6.522583259900544,Utility1
2025-06-09,6.5880104912321285,6.525204467460493,Utility1
2025-06-12,5.701282966741426,6.51811822490704,Utility1
2025-06-16,6.538527612702043,6.521383631955993,Utility1
2025-06-23,2.7781512503836434,6.522371106002934,Utility1
2025-06-30,6.819458844969452,6.525881724866824,Utility1
2025-07-07,2.7781512503836434,6.514976871737675,Utility1
2025-07-10,5.816483906690232,6.502802273283694,Utility1
2025-07-14,6.090784813731633,6.508380191719829,Utility1
2025-07-17,6.550401424675335,6.527919709810196,Utility1
2025-07-21,6.793378796938984,6.545313326976204,Utility1
2025-07-24,6.837650674235154,6.547234716855222,Utility1
2025-07-28,6.69830354607323,6.538153670443693,Utility1
2025-07-31,6.806683938074292,6.519549791893904,Utility1
2025-08-04,6.058288577357629,6.488386929269362,Utility1
2025-08-07,5.24625970238645,6.472988651468228,Utility1
2025-08-11,6.344475194398075,6.46388111989703,Utility1
2025-08-14,6.611763550056948,6.459278613130081,Utility1
2025-08-18,6.230944755801946,6.443458204430488,Utility1
2025-08-21,6.83284153151349,6.437667109528566,Utility1
2025-08-25,5.825971726555304,6.412963683057943,Utility1
2025-08-28,6.568931781224718,6.4052546608739664,Utility1
2025-09-02,5.889503952576843,6.38752668366451,Utility1
2025-09-03,NA,6.3067239056594575,Utility1
2025-09-04,NA,-1.6699457965695146,Utility1
2025-09-05,NA,6.531550072624144,Utility1
2025-09-06,NA,5.626357883335674,Utility1
2025-09-07,NA,6.299672886740868,Utility1
2025-09-08,NA,6.454704841940625,Utility1
2025-09-09,NA,6.1783467248505355,Utility1
2024-06-27,6.6614305464775105,6.804912223169028,Utility3
2024-07-01,7.1386148358053045,6.8109745173807115,Utility3
2024-07-08,2.7781512503836434,6.813459222130086,Utility3
2024-07-11,6.372720576779382,6.815179995343082,Utility3
2024-07-15,7.100183689363013,6.822079816489506,Utility3
2024-07-18,6.126176231155558,6.824238107439322,Utility3
2024-07-22,2.7781512503836434,6.829065188125087,Utility3
2024-07-25,7.197114225958824,6.834711149676653,Utility3
2024-07-29,7.037045546288591,6.837688773749033,Utility3
2024-08-01,6.632547786081567,6.837030639245397,Utility3
2024-08-05,5.77568616081301,6.838712994697758,Utility3
2024-08-08,6.122172610554088,6.844751246601564,Utility3
2024-08-12,6.988645628770868,6.852749303036527,Utility3
2024-08-15,6.501292239121404,6.858293203764735,Utility3
2024-08-19,6.793172227400007,6.867895737026082,Utility3
2024-08-22,7.1225923548885,6.87853619619311,Utility3
2024-08-26,5.480867488475008,6.885321445188455,Utility3
2024-09-09,2.7781512503836434,6.892913223223779,Utility3
2024-09-12,5.252707433007282,6.90145023602051,Utility3
2024-09-16,7.114656312603971,6.910187629468003,Utility3
2024-09-23,7.099386201515409,6.916139623854407,Utility3
2024-09-26,6.997704037190403,6.919789064438081,Utility3
2024-09-30,6.522299966394874,6.920822976717459,Utility3
2024-10-03,7.1690755882626895,6.92683828954063,Utility3
2024-10-14,7.2004297561739,6.928254477983651,Utility3
2024-10-17,6.335100890302524,6.9250186940279495,Utility3
2024-10-21,7.01493644741919,6.925289309374031,Utility3
2024-10-24,2.7781512503836434,6.923848239571309,Utility3
2024-10-28,6.158544616310111,6.924361517502763,Utility3
2024-11-04,7.101413459905419,6.926059663166549,Utility3
2024-11-07,6.907635437609922,6.924404658417257,Utility3
2024-11-12,7.034692773963062,6.925137989052038,Utility3
2024-11-14,6.770621553603656,6.921243577325383,Utility3
2024-11-18,5.864293879512528,6.919847252097436,Utility3
2024-11-21,2.7781512503836434,6.921731590035498,Utility3
2024-11-25,7.058075296376125,6.923374207427163,Utility3
2024-12-02,7.115147083615407,6.923410674941019,Utility3
2024-12-05,6.865847858947917,6.918841444772821,Utility3
2024-12-09,6.693706904100368,6.915972604222545,Utility3
2024-12-12,5.9006450974058895,6.915976201029944,Utility3
2024-12-16,5.884115362011669,6.918883292276425,Utility3
2024-12-19,7.10983992228738,6.924248913335701,Utility3
2024-12-26,7.129758156122404,6.927271619449686,Utility3
2024-12-30,5.743519955634611,6.925707929381829,Utility3
2025-01-02,7.106403503272569,6.92657860350104,Utility3
2025-01-06,7.009204102230052,6.9252144775507,Utility3
2025-01-09,2.7781512503836434,6.9206115610456,Utility3
2025-01-13,6.3341383710418775,6.917631389224117,Utility3
2025-01-16,7.165544250857602,6.918545299682107,Utility3
2025-01-21,7.141328781233254,6.913831853061279,Utility3
2025-01-23,2.7781512503836434,6.906982594601478,Utility3
2025-01-27,6.89890253711928,6.898299683578036,Utility3
