utility,measure_date,sars,new_cases_utility,new_hosp_utility,county_names,population_served,capacity_mgd,lpha1,lpha2,lpha3,pcr_target,activation_start,activation_end,public_repository,Surv_System,participation_status,classification,slope,p_val
Utility1,2024-06-27,7105453,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,NA,NA,NA
Utility1,2024-07-01,3892158,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,NA,-0.015675138457317012,NA
Utility1,2024-07-08,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.013960697709644752,0.04506181694567728
Utility1,2024-07-11,1025624,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.01297222811591645,0.0030855445050616158
Utility1,2024-07-15,3740888,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.009728811588222811,0.014806785394516348
Utility1,2024-07-18,5203902,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.006128735106539708,0.06510043200062002
Utility1,2024-07-29,6432764,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,7.93306151278623e-4,0.7036505836488393
Utility1,2024-08-01,1574739,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0012215502856451224,0.710394086232923
Utility1,2024-08-05,3075596,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.005000538950492449,0.1608298867792209
Utility1,2024-08-08,5550363,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.005563842523551528,0.10567745733197745
Utility1,2024-08-12,3846328,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.004085284830056702,0.1907795708056648
Utility1,2024-08-15,3912606,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0038836212448586506,0.07130383306857871
Utility1,2024-08-19,4882987,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.004355166905933365,0.013166002289419707
Utility1,2024-08-22,1523311,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.00562529819199445,0.023868912482101302
Utility1,2024-08-26,2123655,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.0079287676312257,0.004046211232587731
Utility1,2024-08-29,4719485,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.008343691198999467,0.001886387564302892
Utility1,2024-09-03,2342599,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.007378114877262786,0.023780958863014873
Utility1,2024-09-09,2014306,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.004724069947091412,0.06832348089843537
Utility1,2024-09-12,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,5.546101770219836e-4,0.738856605565039
Utility1,2024-09-16,3721322,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.003914898503381917,0.14079908419264683
Utility1,2024-09-23,4288204,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.010277970742195632,0.0059694872628649415
Utility1,2024-09-26,3688552,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.010846739468488218,0.0026204303050255534
Utility1,2024-09-30,5646713,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.010830393794492351,1.4264376023217333e-4
Utility1,2024-10-03,5758746,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.007854560066687643,0.0036505889102658694
Utility1,2024-10-14,4134539,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0014393959699510693,0.6483288952616151
Utility1,2024-10-17,1648255,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.005470938806128092,0.20838095025813777
Utility1,2024-10-21,3325758,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.009529320865657644,0.006229318933184424
Utility1,2024-10-24,5436598,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.00640205691022436,0.08567745430057201
Utility1,2024-10-28,1951953,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.003933000857099171,0.14653639562389964
Utility1,2024-10-31,5457010,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0029856724974617124,0.10513946924154256
Utility1,2024-11-04,514232,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.003138218013517993,0.027123852325350098
Utility1,2024-11-07,6532530,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0015472285759688242,0.06704272631394746
Utility1,2024-11-12,3877039,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.0037683645058005193,0.024386791005501004
Utility1,2024-11-14,1347870,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.00621393067312089,0.01164919322910976
Utility1,2024-11-18,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.007677400656605763,0.0056800398342334866
Utility1,2024-11-21,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.00884667034565428,0.001126694245142042
Utility1,2024-11-25,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.007985667573747465,0.003646201042501941
Utility1,2024-12-02,2492436,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.003566477971293786,0.18351534756480345
Utility1,2024-12-05,663343,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.001024034023818664,0.31609377716208514
Utility1,2024-12-09,31864,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.004706180665891362,0.03517951988322363
Utility1,2024-12-12,5679568,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.009559446773911812,0.011165950090121326
Utility1,2024-12-16,4737100,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.012768653650010163,0.0015555751136322145
Utility1,2024-12-19,7293447,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.013173139255861216,9.528813065486176e-4
Utility1,2024-12-26,4949749,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.008685820802311133,0.06446068420785377
Utility1,2024-12-30,1436009,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0011394217287442618,0.8164490793979243
Utility1,2025-01-02,414315,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.009773163187395361,0.04266403045093626
Utility1,2025-01-06,675125,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.01269231661788907,0.004033204825273105
Utility1,2025-01-09,6820288,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.009084626429473311,0.0695286211758779
Utility1,2025-01-13,1796853,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.003475668093465517,0.34620566529626756
Utility1,2025-01-16,6419753,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0013078232499651498,0.6390909436332037
Utility1,2025-01-21,6023581,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.003925405300514604,0.03631592728289967
Utility1,2025-01-23,1626174,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,9.91164063245701e-4,0.6270936441759789
Utility1,2025-01-27,1905034,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.001880394665540839,0.3969906751795724
Utility1,2025-01-30,2957956,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.00400727354150375,0.035442441654657465
Utility1,2025-02-06,578786,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.005633528456551618,0.024646675169106264
Utility1,2025-02-10,382555,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0025872279979168274,0.23572930078925497
Utility1,2025-02-13,436455,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.003128513387051224,0.1360009308144392
Utility1,2025-02-18,3880909,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.012292045529209218,0.05444078641059231
Utility1,2025-02-20,1624805,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.015148146437550036,0.008073486335975271
Utility1,2025-02-24,6357898,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.022230877943453464,5.020465830679652e-4
Utility1,2025-02-27,5773204,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.022925884883087222,2.7948559460400188e-5
Utility1,2025-03-03,7344232,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.023848540406311996,4.4827080362373e-6
Utility1,2025-03-06,7064223,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.02107249367852166,1.6275269872714857e-4
Utility1,2025-03-10,2198439,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.014709734070750139,0.004980808856429399
Utility1,2025-03-13,6710856,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.00985813972916687,0.01941872695227856
Utility1,2025-03-17,3704138,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.004052585057567303,0.08310680746890836
Utility1,2025-03-20,5669935,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0013452561542974212,0.24990746535264607
Utility1,2025-03-24,2542147,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-1.1772296583348985e-4,0.8814331467336067
Utility1,2025-03-27,7274888,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0016129533047045455,0.26025142813558577
Utility1,2025-03-31,5787531,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.003370514689500875,0.025812453758150306
Utility1,2025-04-03,4114621,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0026586494806246285,0.06784909313547313
Utility1,2025-04-07,5730481,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.002923527350031653,0.0420552486462531
Utility1,2025-04-10,3436083,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0012259785315209553,0.39747346682733214
Utility1,2025-04-14,7483532,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.001293776622160917,0.377311838666257
Utility1,2025-04-17,6405172,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-1.7600052173621185e-4,0.8468700910243976
Utility1,2025-04-21,6566108,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.001029256370653968,0.38826524135558005
Utility1,2025-04-24,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0030368313879156946,0.13926364886523787
Utility1,2025-04-28,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.0066775003341992085,0.02758958452976268
Utility1,2025-05-01,4867565,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.009841703521672754,0.0055897890178207435
Utility1,2025-05-05,3205225,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.0144083229409821,3.294809726854412e-5
Utility1,2025-05-08,1898023,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.016666954967566133,1.2391449156245954e-6
Utility1,2025-05-12,3721167,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.015991676598648495,1.1662764125055571e-5
Utility1,2025-05-15,5181044,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.014153249743065281,1.2272868918657379e-4
Utility1,2025-05-19,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.014311799683608916,1.3274834921713445e-4
Utility1,2025-05-22,488654,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.015447328845591652,1.9663940514082646e-4
Utility1,2025-05-27,1237268,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.015649191712247757,0.0019243114600941708
Utility1,2025-05-29,1489726,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.013285556042153817,0.001297891792522748
Utility1,2025-06-02,4312461,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.009459235886073192,0.039912357068730114
Utility1,2025-06-05,2920037,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.004164766095410031,0.3117657663031195
Utility1,2025-06-09,3872670,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0018732306874027866,0.46425267091026695
Utility1,2025-06-12,502670,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.00405565067543287,0.03144804136954649
Utility1,2025-06-16,3455633,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.0037523995878671217,0.04762527666288787
Utility1,2025-06-23,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-1.0775419435530308e-4,0.8699943421631509
Utility1,2025-06-30,6598707,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,5.607395908555488e-4,0.6441498300691675
Utility1,2025-07-07,600,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0015709661791065699,0.5540279508652323
Utility1,2025-07-10,655366,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.006961135128686457,0.11938535801021369
Utility1,2025-07-14,1232494,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.005106128014933931,0.07163216982913417
Utility1,2025-07-17,3551415,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-2.5207101311007534e-4,0.9533450331479326
Utility1,2025-07-21,6214108,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.0040446983771593665,0.32313704231633733
Utility1,2025-07-24,6880986,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.008810340135874544,0.023230917705097456
Utility1,2025-07-28,4992333,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Increasing,0.006976014947053229,0.018790619206610255
Utility1,2025-07-31,6407431,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,0.004610875725835462,0.18527099506700132
Utility1,2025-08-04,1143638,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Plateau,-0.0029956885613029783,0.5087366135422334
Utility1,2025-08-07,176303,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.010940389121460309,0.02390618718486367
Utility1,2025-08-11,2210422,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.01580555332806523,3.668898690978322e-4
Utility1,2025-08-14,4090379,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.01639194831051489,1.50753243482585e-4
Utility1,2025-08-18,1701942,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.015326234462127827,3.041069141564493e-4
Utility1,2025-08-21,6805210,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.012471983396853754,5.118154402592795e-4
Utility1,2025-08-25,669841,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.011333419213575292,8.3884080875351255e-05
Utility1,2025-08-28,3706225,NA,NA,County1,18838,2.775,First County,NA,NA,sars-cov-2,2022-02-24,NA,Publish,SSS,Active,Decreasing,-0.011666012466516572,8.251182594868818e-5
