"","utility","pcr_target","measure_date","ND_flag","year_week","week_start","week","CDC_TwoWeek_Detection_Flag","CDC_FourWeek_Detections","CDC_FourWeek_Submission","FourWeek_Detection_Percent","CDC_PersistentDetection_Flag","CDC_Detection_Flag"
"1","Utility1","FLUAV",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"2","Utility1","FLUAV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"3","Utility1","FLUAV",2024-12-09,"No Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"4","Utility1","FLUAV",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"5","Utility1","FLUAV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",3,6,50,"no","yes"
"6","Utility1","FLUAV",2024-12-19,"Detection","2024-51",2024-12-16,27,"yes",3,6,50,"no","yes"
"7","Utility1","FLUAV",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",4,7,57.1428571428571,"no","yes"
"8","Utility1","FLUAV",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",5,7,71.4285714285714,"no","yes"
"9","Utility1","FLUBV",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"10","Utility1","FLUBV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"11","Utility1","FLUBV",2024-12-09,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"12","Utility1","FLUBV",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"13","Utility1","FLUBV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"14","Utility1","FLUBV",2024-12-19,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"15","Utility1","FLUBV",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",0,7,0,"no","no"
"16","Utility1","FLUBV",2024-12-30,"No Detection","2025-1",2024-12-30,25,"no",0,7,0,"no","no"
"17","Utility1","H1",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"18","Utility1","H1",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"19","Utility1","H1",2024-12-09,"No Detection","2024-50",2024-12-09,28,"yes",1,4,25,"no","yes"
"20","Utility1","H1",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",1,4,25,"no","yes"
"21","Utility1","H1",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
"22","Utility1","H1",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
"23","Utility1","H1",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",1,7,14.2857142857143,"no","yes"
"24","Utility1","H1",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",2,7,28.5714285714286,"no","yes"
"25","Utility1","H3",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"26","Utility1","H3",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"27","Utility1","H3",2024-12-09,"No Detection","2024-50",2024-12-09,28,"yes",1,4,25,"no","yes"
"28","Utility1","H3",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",1,4,25,"no","yes"
"29","Utility1","H3",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
"30","Utility1","H3",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
"31","Utility1","H3",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",1,7,14.2857142857143,"no","yes"
"32","Utility1","H3",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",3,7,42.8571428571429,"no","yes"
"33","Utility1","H5",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"34","Utility1","H5",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"35","Utility1","H5",2024-12-09,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"36","Utility1","H5",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"37","Utility1","H5",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"38","Utility1","H5",2024-12-19,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"39","Utility1","H5",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",0,7,0,"no","no"
"40","Utility1","H5",2024-12-30,"No Detection","2025-1",2024-12-30,25,"no",0,7,0,"no","no"
"41","Utility1","PanRSV",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"42","Utility1","PanRSV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"43","Utility1","PanRSV",2024-12-09,"Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"44","Utility1","PanRSV",2024-12-12,"No Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"45","Utility1","PanRSV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",2,6,33.3333333333333,"no","yes"
"46","Utility1","PanRSV",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",2,6,33.3333333333333,"no","yes"
"47","Utility1","PanRSV",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",2,7,28.5714285714286,"no","yes"
"48","Utility1","PanRSV",2024-12-30,"No Detection","2025-1",2024-12-30,25,"yes",2,7,28.5714285714286,"no","yes"
"49","Utility1","sars-cov-2",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"50","Utility1","sars-cov-2",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"51","Utility1","sars-cov-2",2024-12-09,"Detection","2024-50",2024-12-09,28,"yes",4,4,100,"yes","no"
"52","Utility1","sars-cov-2",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",4,4,100,"yes","no"
"53","Utility1","sars-cov-2",2024-12-16,"Detection","2024-51",2024-12-16,27,"yes",6,6,100,"yes","no"
"54","Utility1","sars-cov-2",2024-12-19,"Detection","2024-51",2024-12-16,27,"yes",6,6,100,"yes","no"
"55","Utility1","sars-cov-2",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",7,7,100,"yes","no"
"56","Utility1","sars-cov-2",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",7,7,100,"yes","no"
"57","Utility2","FLUAV",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"58","Utility2","FLUAV",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"59","Utility2","FLUAV",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",3,3,100,"yes","no"
"60","Utility2","FLUAV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",3,4,75,"no","yes"
"61","Utility2","FLUAV",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",4,5,80,"yes","yes"
"62","Utility2","FLUAV",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",4,5,80,"yes","yes"
"63","Utility2","FLUBV",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"64","Utility2","FLUBV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"65","Utility2","FLUBV",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,3,0,"no","no"
"66","Utility2","FLUBV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",0,4,0,"no","no"
"67","Utility2","FLUBV",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",0,5,0,"no","no"
"68","Utility2","FLUBV",2024-12-30,"No Detection","2025-1",2024-12-30,25,"no",0,5,0,"no","no"
"69","Utility2","H1",2024-12-02,"No Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"70","Utility2","H1",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"71","Utility2","H1",2024-12-09,"No Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"72","Utility2","H1",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"73","Utility2","H1",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",3,6,50,"no","yes"
"74","Utility2","H1",2024-12-19,"Detection","2024-51",2024-12-16,27,"yes",3,6,50,"no","yes"
"75","Utility2","H1",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",4,7,57.1428571428571,"no","yes"
"76","Utility2","H1",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",5,7,71.4285714285714,"no","yes"
"77","Utility2","H3",2024-12-02,"No Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"78","Utility2","H3",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"79","Utility2","H3",2024-12-09,"No Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"80","Utility2","H3",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",2,4,50,"no","yes"
"81","Utility2","H3",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",2,6,33.3333333333333,"no","yes"
"82","Utility2","H3",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",2,6,33.3333333333333,"no","yes"
"83","Utility2","H3",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",3,7,42.8571428571429,"no","yes"
"84","Utility2","H3",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",4,7,57.1428571428571,"no","yes"
"85","Utility2","H5",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"86","Utility2","H5",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"87","Utility2","H5",2024-12-09,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"88","Utility2","H5",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"89","Utility2","H5",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"90","Utility2","H5",2024-12-19,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"91","Utility2","H5",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",0,7,0,"no","no"
"92","Utility2","H5",2024-12-30,"No Detection","2025-1",2024-12-30,25,"no",0,7,0,"no","no"
"93","Utility2","PanRSV",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"94","Utility2","PanRSV",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"95","Utility2","PanRSV",2024-12-12,"No Detection","2024-50",2024-12-09,28,"yes",2,3,66.6666666666667,"no","yes"
"96","Utility2","PanRSV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",2,4,50,"no","yes"
"97","Utility2","PanRSV",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",3,5,60,"no","yes"
"98","Utility2","PanRSV",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",3,5,60,"no","yes"
"99","Utility2","sars-cov-2",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"100","Utility2","sars-cov-2",2024-12-05,"Detection","2024-49",2024-12-02,29,"yes",2,2,100,"yes","no"
"101","Utility2","sars-cov-2",2024-12-09,"Detection","2024-50",2024-12-09,28,"yes",4,4,100,"yes","no"
"102","Utility2","sars-cov-2",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",4,4,100,"yes","no"
"103","Utility2","sars-cov-2",2024-12-16,"No Detection","2024-51",2024-12-16,27,"yes",5,6,83.3333333333333,"yes","no"
"104","Utility2","sars-cov-2",2024-12-19,"Detection","2024-51",2024-12-16,27,"yes",5,6,83.3333333333333,"yes","no"
"105","Utility2","sars-cov-2",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",6,7,85.7142857142857,"yes","no"
"106","Utility2","sars-cov-2",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",6,7,85.7142857142857,"yes","no"
"107","Utility3","FLUAV",2024-12-02,"Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"108","Utility3","FLUAV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"yes",1,2,50,"no","yes"
"109","Utility3","FLUAV",2024-12-09,"Detection","2024-50",2024-12-09,28,"yes",3,4,75,"no","yes"
"110","Utility3","FLUAV",2024-12-12,"Detection","2024-50",2024-12-09,28,"yes",3,4,75,"no","yes"
"111","Utility3","FLUAV",2024-12-16,"Detection","2024-51",2024-12-16,27,"yes",4,6,66.6666666666667,"no","yes"
"112","Utility3","FLUAV",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",4,6,66.6666666666667,"no","yes"
"113","Utility3","FLUAV",2024-12-26,"Detection","2024-52",2024-12-23,26,"yes",5,7,71.4285714285714,"no","yes"
"114","Utility3","FLUAV",2024-12-30,"Detection","2025-1",2024-12-30,25,"yes",6,7,85.7142857142857,"yes","no"
"115","Utility3","FLUBV",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"116","Utility3","FLUBV",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"117","Utility3","FLUBV",2024-12-09,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"118","Utility3","FLUBV",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"119","Utility3","FLUBV",2024-12-16,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"120","Utility3","FLUBV",2024-12-19,"No Detection","2024-51",2024-12-16,27,"no",0,6,0,"no","no"
"121","Utility3","FLUBV",2024-12-26,"No Detection","2024-52",2024-12-23,26,"no",0,7,0,"no","no"
"122","Utility3","FLUBV",2024-12-30,"No Detection","2025-1",2024-12-30,25,"no",0,7,0,"no","no"
"123","Utility3","H1",2024-12-02,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"124","Utility3","H1",2024-12-05,"No Detection","2024-49",2024-12-02,29,"no",0,2,0,"no","no"
"125","Utility3","H1",2024-12-09,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"126","Utility3","H1",2024-12-12,"No Detection","2024-50",2024-12-09,28,"no",0,4,0,"no","no"
"127","Utility3","H1",2024-12-16,"Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
"128","Utility3","H1",2024-12-19,"No Detection","2024-51",2024-12-16,27,"yes",1,6,16.6666666666667,"no","yes"
